Data,Chuva_mm,Umidade_%,Temperatura_C,Nivel_rio_m,enchente
2023-01-01,35.90519084803855,68.92246348672495,33.03548057092458,2.5529502121786543,0
2023-01-02,22.416970953233815,51.76586276430358,19.069454849951917,1.7180262559708783,0
2023-01-03,20.734253765564304,76.64680426454609,16.33947224050543,1.5918913777290176,0
2023-01-04,20.73453441497701,56.84099293095846,32.54700906265677,2.0390715314848236,0
2023-01-05,69.74571618345976,52.419554706305604,22.788098779577506,2.430818062248972,1
2023-01-06,43.000593464463336,70.99435770675875,25.835219285351265,2.069530199326709,0
2023-01-07,16.966170026113485,40.33034794962525,34.361316241015174,1.2115017589045014,0
2023-01-08,37.0472171014682,40.45984195895352,16.33129455828446,1.5985877780245787,0
2023-01-09,29.984403960969704,53.14412854611147,27.96636014904191,1.963013568202811,0
2023-01-10,3.238724152358781,42.20328175004927,16.482108451497343,1.962167197837085,0
2023-01-11,10.068634240315594,46.48154524784148,22.509378569330007,2.986271088394904,0
2023-01-12,31.592484560222452,60.331638960325094,31.076290903868934,1.307006028800501,0
2023-01-13,65.47765301225293,88.15514077478878,23.669444655112688,2.2527946209179373,1
2023-01-14,20.877782774387192,74.32291860215804,34.94364707805901,2.744556554164145,0
2023-01-15,15.870411585814555,70.76006355738498,26.181185698932044,3.135724872711398,0
2023-01-16,27.210113122082486,57.6093293924873,21.42324305271907,1.7978012884080194,0
2023-01-17,15.079267210771464,95.90522316596898,19.402226518095063,2.2457147263601,0
2023-01-18,19.766120717087826,63.8209024742315,22.010410685723237,2.2848801785993236,0
2023-01-19,24.73953718410397,45.22556600774629,22.450665475191016,2.0977408657766454,0
2023-01-20,9.602059572658254,77.02399096706807,16.37427355447922,1.950577399380347,0
2023-01-21,44.55090141319709,46.83030360859608,22.391483988535462,2.2179876947500228,0
2023-01-22,8.027721694185601,60.71338856810152,24.2847703947845,0.7338769573901573,0
2023-01-23,7.091901657520101,70.44471632306853,29.454755044776093,2.341034745031316,0
2023-01-24,29.009256268322023,92.45335148111054,28.134589694432158,2.0630889518309834,0
2023-01-25,42.20030711968576,69.61279482040712,29.175313104583083,1.8887625516108673,0
2023-01-26,28.467533615356057,82.13552596189986,15.167273637537143,3.023431097859779,0
2023-01-27,22.826687656269012,99.56901033994421,19.353347991610722,1.662532990604724,0
2023-01-28,19.610721524752115,47.8893471938789,28.23368576799713,1.7984620054674847,0
2023-01-29,17.098647460299755,56.48389153117117,24.679787363594944,2.995776651102367,0
2023-01-30,51.56698950779174,63.674564535858785,15.106269513366918,1.5839693475750716,1
2023-01-31,31.815659090848833,65.30969071232988,31.089892848636445,1.7249423585317305,0
2023-02-01,18.259782204879812,64.66126451593274,30.456191465806747,1.926487288284575,0
2023-02-02,14.049097939673358,94.4566601533933,25.968383259871253,2.4203672410647745,0
